description,is_genuine
Fund my journey to create edible jewelss.,0
Donate and I’ll make you rich too!,0
Support local volunteers cleaning community center.,1
Fund our independent film documenting lost traditions.,1
Help fund scholarships for tribal children attending college.,1
I need funds for a Rolex to look cool.,0
Provide laptops to underprivileged students in Lakeside.,1
Join us in building a new park for our town.,1
Support our campaign to build a new library for Green Valley School.,1
Support our campaign to build a new library for Sunrise Public School.,1
Support my entry to the national slots championship.,0
Support my dream to travel to Tokyo in first-class.,0
I want to train elephantss to dance salsa.,0
Emergency help for dog injured on the streets of Ashville.,1
"Fund life-saving heart surgery for Pamela, a child from Hilltop.",1
I want to train pigeonss to dance salsa.,0
Donate for my secret crypto riches plan!,0
Join us in building a new park for village kids.,1
Fund my journey to create edible jewelss.,0
Support surgery for father's tumor diagnosed last week.,1
"Help us launch our AI tutor, an innovative tech solution for energy saving.",1
Support publishing a graphic novel about migration.,1
I want to train elephantss to dance salsa.,0
Support local volunteers cleaning community center.,1
Support our cow shelter expansion project.,1
I need funds for a diamond ring to look cool.,0
Support surgery for sister's lung disease diagnosed last week.,1
Join us in building a new playground for marginalized groups.,1
Help us vaccinate and feed 20 stray cows.,1
Provide laptops to underprivileged students in Northwood.,1
Help my mother get urgent kidney transplant in Kolkata.,1
"No reason, just trust me and give.",0
Provide art supplies for 1400 kids in low-income schools.,1
Support my dream to travel to Tokyo in first-class.,0
Help me build a museum for socks.,0
Support our campaign to build a new library for Hope Academy.,1
I want to train geeses to dance salsa.,0
"No reason, just trust me and give.",0
Let’s buy drinks for the whole block party.,0
Support my dream to travel to Paris in first-class.,0
Support local volunteers cleaning playground.,1
Help renovate the old library in Northwood.,1
I want to train elephantss to dance salsa.,0
"No reason, just trust me and give.",0
Support local volunteers cleaning park.,1
Support surgery for brother's lung disease diagnosed last week.,1
"No reason, just trust me and give.",0
Donate and I’ll make you rich too!,0
I want to train pigeonss to dance salsa.,0
Support local volunteers cleaning park.,1
Help fund scholarships for girls attending college.,1
Fund our independent film documenting refugee life.,1
Fund my journey to create edible hatss.,0
Let’s buy drinks for the whole block party.,0
Join us in building a new playground for marginalized groups.,1
"Fund life-saving cancer treatment for Samantha, a child from Hilltop.",1
Donate and I’ll make you rich too!,0
Help fund scholarships for girls attending college.,1
Help renovate the old library in Lakeside.,1
Help my sister get urgent heart surgery in Bangalore.,1
Help me build a castle for my pet hamster.,0
Let’s buy drinks for the whole block party.,0
I need funds for a diamond ring to look cool.,0
Help me fund my cigar club for teenagers.,0
"No reason, just trust me and give.",0
Help my sister get urgent cancer treatment in Kolkata.,1
Support my dream to travel to Paris in first-class.,0
"Help us launch our smart cane, an innovative tech solution for the blind.",1
Help me build a museum for bubble wrap.,0
Fund my journey to create edible hatss.,0
Join us in building a new playground for village kids.,1
Support surgery for friend's diabetes diagnosed last week.,1
I need funds for a sports car to look cool.,0
Help renovate the old library in Northwood.,1
Fund our independent film documenting lost traditions.,1
Help renovate the old community hall in Lakeside.,1
Help me reach success through your money.,0
I need funds for a diamond ring to look cool.,0
Fund our independent film documenting refugee life.,1
Support my poker tournament entry fees.,0
Help renovate the old community hall in Ashville.,1
"Help us launch our eco lamp, an innovative tech solution for energy saving.",1
Support local volunteers cleaning park.,1
Support surgery for father's tumor diagnosed last week.,1
Fund my mission to teach pigeons to play hockey.,0
Help me reach success through your money.,0
Support publishing a graphic novel about identity.,1
Support surgery for mother's tumor diagnosed last week.,1
Support our cow shelter expansion project.,1
Help me buy a VR headset for gaming.,0
Provide internet access to underprivileged students in Hilltop.,1
Fund my journey to create edible jewelss.,0
Donate and I’ll make you rich too!,0
Let’s raise money to feed raccoons pizza.,0
Join us in building a new park for our town.,1
Join us in building a new park for village kids.,1
Support my dream to travel to Paris in first-class.,0
Provide school supplies to underprivileged students in Northwood.,1
Support our dog shelter expansion project.,1
Help me build a museum for bubble wrap.,0
Let’s raise money to feed raccoons pizza.,0
Support publishing a graphic novel about migration.,1
Let’s buy drinks for the whole block party.,0
Help us vaccinate and feed 100 stray cats.,1
"Help us launch our eco lamp, an innovative tech solution for energy saving.",1
Help me build a museum for toothpicks.,0
Help me buy a VR headset for gaming.,0
Donate for my secret crypto riches plan!,0
Help me build a museum for socks.,0
Emergency help for cow injured on the streets of Lakeside.,1
Support our campaign to build a new library for Sunrise Public School.,1
Raising funds for my online poker app.,0
"No reason, just trust me and give.",0
Help me fund my cigar club for teenagers.,0
"Help us launch our eco lamp, an innovative tech solution for rural education.",1
Support our monkey shelter expansion project.,1
Fund our documentary on sustainable farming.,1
Provide internet access to underprivileged students in Hilltop.,1
Help renovate the old library in Northwood.,1
Support publishing a graphic novel about freedom.,1
Support my poker tournament entry fees.,0
Provide internet access to underprivileged students in Lakeside.,1
Help us vaccinate and feed 100 stray dogs.,1
Help me build a museum for toothpicks.,0
Help me fund my cigar club for teenagers.,0
Help me fund my cigar club for teenagers.,0
Let’s buy drinks for the whole block party.,0
Support my dream to travel to Dubai in first-class.,0
I need funds for a Rolex to look cool.,0
Help us vaccinate and feed 20 stray cats.,1
Help me reach success through your money.,0
Help my brother get urgent cancer treatment in Delhi.,1
Support my dream to travel to Dubai in first-class.,0
Support our campaign to build a new library for Hope Academy.,1
Support publishing a graphic novel about migration.,1
Support our dog shelter expansion project.,1
"No reason, just trust me and give.",0
I need funds for a sports car to look cool.,0
Support surgery for sister's lung disease diagnosed last week.,1
"No reason, just trust me and give.",0
Help us renovate the town hall in Fairview.,1
Donate and I’ll make you rich too!,0
Help fund scholarships for tribal children attending college.,1
I need funds for a sports car to look cool.,0
Help fund scholarships for orphans attending college.,1
Help me buy a PS5 for gaming.,0
Support local volunteers cleaning park.,1
Support our dog shelter expansion project.,1
Help renovate the old library in Lakeside.,1
"No reason, just trust me and give.",0
Fund our independent film documenting refugee life.,1
Support our dog shelter expansion project.,1
Help us vaccinate and feed 50 stray dogs.,1
Support my poker tournament entry fees.,0
I need funds for a diamond ring to look cool.,0
"Assist my cousin, Benjamin, with his liver transplant costs.",1
Support our monkey shelter expansion project.,1
Help fund scholarships for orphans attending college.,1
Help me build a museum for bubble wrap.,0
Help fund scholarships for orphans attending college.,1
Fund my idea to teach chickens to play hockey.,0
I want to train elephantss to dance salsa.,0
Support my dream to travel to Tokyo in first-class.,0
Help me reach success through your money.,0
Help me fund my cigar club for teenagers.,0
Help me reach success through your money.,0
"Fund life-saving heart surgery for Benjamin, a child from Northwood.",1
Support our dog shelter expansion project.,1
I need funds for a diamond ring to look cool.,0
Support our cow shelter expansion project.,1
Let’s raise money to feed raccoons pizza.,0
I need funds for a diamond ring to look cool.,0
Help me buy a PS5 for gaming.,0
